Generator Loss,Discriminator Loss
3.094685693695533,0.5245175361633301
2.976841972576312,0.5066431760787964
3.004383668775993,0.478266179561615
2.8857522081440687,0.46236637234687805
2.704215253423298,0.3051251173019409
2.9648414402199195,0.3358812928199768
2.7021981502684613,0.3209383487701416
2.7071211451923602,0.386513888835907
2.9234428443204923,0.2639431953430176
2.868834928664353,0.35694992542266846
2.812594038153984,0.33954668045043945
2.6741535164422308,0.48077914118766785
2.6867891209489727,0.47443661093711853
2.5194366898746914,0.44126975536346436
2.802385424034465,0.4231241047382355
2.68804481353598,0.3011448085308075
2.7474555432300822,0.4098525941371918
2.779781273823995,0.43960076570510864
2.5652822077567192,0.37418997287750244
2.5063039881745146,0.4247642755508423
2.638652481047415,0.3321748971939087
2.5618355362768264,0.3551712930202484
2.614051677231368,0.6228487491607666
2.569332508027341,0.4648449420928955
2.638630332969385,0.29470545053482056
2.754387597440922,0.2869088649749756
2.6976880518361592,0.2841516137123108
2.660944161059602,0.49188873171806335
2.690060862580658,0.47757235169410706
2.592167842907285,0.33423393964767456
2.6420357785322235,0.521044135093689
2.5822099575616235,0.4022980332374573
3.04210872922561,0.3125770092010498
2.6297861874425097,0.37953346967697144
2.9480107787240812,0.28119367361068726
2.6370399096825112,0.40695875883102417
2.7649753013282257,0.33196040987968445
2.659396603306019,0.44550663232803345
2.5321820044201844,0.4945874512195587
2.7526257622858625,0.3015711009502411
2.61041224342489,0.4061471223831177
2.546554806834349,0.3998491168022156
2.5826982721543366,0.3958485722541809
2.6780690404945426,0.3569416105747223
2.5948787605116865,0.3270215392112732
2.5620294227749536,0.48696792125701904
2.533411760952267,0.32195544242858887
2.657619058084449,0.4496268928050995
2.6532812390993588,0.31971263885498047
2.5053759847906383,0.4630333185195923
2.710388798475545,0.32286906242370605
2.47045622336912,0.401930034160614
2.6282359570986915,0.563150942325592
2.575581418001317,0.4044645428657532
2.5818024137036404,0.26194682717323303
2.550001365974758,0.3609529137611389
2.484890675615614,0.47278618812561035
2.6575084542159697,0.2512717843055725
2.6614078351919512,0.32559555768966675
2.4922892219099544,0.3121262788772583
2.5481905408988728,0.33501774072647095
2.472911040364861,0.4133520722389221
2.482774027888478,0.391524076461792
2.5846111705128085,0.33502525091171265
2.3967819754785706,0.36368322372436523
2.581450700610166,0.2814062237739563
2.4965611946164947,0.35219138860702515
2.529221986161857,0.39638787508010864
2.3416816924051673,0.5223851799964905
2.5165933399648615,0.40331390500068665
2.5661805264000423,0.46996989846229553
2.4339352606863764,0.3728926181793213
2.4872137854967997,0.3089049458503723
2.4553229285208205,0.42568066716194153
2.4622253943841286,0.36607974767684937
2.4957283536338224,0.45498281717300415
2.5112092255864695,0.5225476026535034
2.5219507651477224,0.4009664058685303
2.6077361375855945,0.4121001958847046
2.4894242373414253,0.39605724811553955
2.4439290485478304,0.2776074707508087
2.4884200057832184,0.40047627687454224
2.6668880446303493,0.2702704668045044
2.463780109357925,0.3259544372558594
2.6324972638864317,0.40338119864463806
2.5921099441392315,0.23940911889076233
2.576745418839296,0.4867316782474518
2.5387059028684824,0.40366142988204956
2.52359119924572,0.277839720249176
2.50570419980992,0.2928024232387543
2.3787250367482478,0.3870477080345154
2.594810409549118,0.2571600377559662
2.4153068870155625,0.4070165753364563
2.5196855650629972,0.312269389629364
2.723128678547334,0.44732528924942017
2.4947512903162212,0.3561798334121704
2.520153055709612,0.32607218623161316
2.5044312205507335,0.23923063278198242
2.385309308926221,0.3453153967857361
2.4802644515951013,0.3717105984687805
2.617450253439424,0.2940872013568878
2.49434498772477,0.3121759593486786
2.64746456393719,0.27438685297966003
2.3850339435934504,0.4489845633506775
2.7489746073703905,0.23930558562278748
2.7031919093938783,0.3492901027202606
2.5636032575723906,0.26824691891670227
2.466611355476057,0.3323911428451538
2.501813191656468,0.330472469329834
2.4538707586269486,0.383907288312912
2.5468744141877098,0.25864264369010925
2.5207372652044038,0.45426642894744873
2.381812707921439,0.3153919279575348
2.532409009171546,0.22330120205879211
2.4376338337147088,0.39390474557876587
2.5172719666866112,0.31408166885375977
2.4590791727234005,0.38635650277137756
2.6316718453965584,0.2812277674674988
2.643363760496448,0.2845271825790405
2.5025483801265334,0.26114434003829956
2.438241301792276,0.38082200288772583
2.459361548048886,0.3610408902168274
2.411338531628659,0.3112255036830902
2.5272900772250404,0.26275837421417236
2.5117121851763877,0.3165728449821472
2.4845204165842736,0.3994893431663513
2.539217429893179,0.3785359859466553
2.371638234881497,0.26715287566185
2.490998407587911,0.33725351095199585
2.5021158623092803,0.2913908362388611
2.335829868777606,0.3534266948699951
2.480434501971937,0.4322710931301117
2.544878296442213,0.2628001868724823
2.2999041572192014,0.36982542276382446
2.3980631053933803,0.48202866315841675
2.3895306483950782,0.49292227625846863
2.4546725103301057,0.39365753531455994
2.36451393919275,0.250437468290329
2.655491835866621,0.30341652035713196
2.5950644237110616,0.34043505787849426
2.555458537751382,0.2242753654718399
2.399657409924096,0.3526321053504944
2.606306182079206,0.3208869695663452
2.5806856673414065,0.2777387797832489
2.4112048237247956,0.2922506034374237
2.3501101575971965,0.3003876507282257
2.590145397664084,0.2839736342430115
2.317025951476388,0.3350573480129242
2.4982662042593833,0.28394636511802673
2.586006095343991,0.2887127995491028
2.5832580915339087,0.24795721471309662
2.456339674312799,0.2933776378631592
2.530194821844639,0.2818605899810791
2.5087712544229333,0.3031344413757324
2.418370369619725,0.3268114924430847
2.453788613252052,0.41788163781166077
2.3998117943334467,0.3929898738861084
2.4193447576914613,0.16310814023017883
2.423109593094898,0.3333848714828491
2.569663537750779,0.31589996814727783
2.5698829953948743,0.3654487431049347
2.498775949442522,0.3252454996109009
2.5360449680382398,0.3145731985569
2.4826539197464035,0.26202628016471863
2.330575046875516,0.3705524504184723
2.4237781573618227,0.3974170386791229
2.463269502730501,0.24086245894432068
2.411958675126406,0.27051544189453125
2.4026645642761753,0.42368361353874207
2.3897623001967085,0.26262331008911133
2.4927344472697577,0.4300677180290222
2.5365400460684353,0.44389986991882324
2.3978803606887835,0.3540104031562805
2.657631695837208,0.29900291562080383
2.472433401969873,0.327299028635025
2.3328973103442636,0.4450392723083496
2.4567543556738927,0.27964311838150024
2.3197491841786064,0.253856897354126
2.4967734981780816,0.3688672184944153
2.3742146120151406,0.22692477703094482
2.3817596683532916,0.4504847824573517
2.259821122607676,0.4386845529079437
2.4279706697667396,0.26700228452682495
2.361325185144246,0.33256009221076965
2.483158149650243,0.27992862462997437
2.355235355459243,0.33051735162734985
2.3832772326852867,0.3778384327888489
2.45853547967363,0.24698789417743683
2.4048775716170203,0.25174465775489807
2.364355711025161,0.4187520742416382
2.3921212164270544,0.2256321758031845
2.413467492012412,0.2805410325527191
2.466708559957009,0.4315296411514282
2.554519175169955,0.3016894459724426
2.5051284288205244,0.2278633415699005
2.4794946319367317,0.3634849786758423
2.5200184788676436,0.193745419383049
2.551318889467108,0.20765887200832367
2.3693469569221057,0.2540614604949951
2.423703979001188,0.2701134979724884
2.5489986473605546,0.38584959506988525
2.176412033202204,0.2656483054161072
2.259080513193097,0.3071953058242798
2.148299411454979,0.34706711769104004
2.3552855684914356,0.27903735637664795
2.1838385133488605,0.3515094220638275
2.2521878508891353,0.2915623188018799
2.0723413233463974,0.2835967540740967
2.271902759818776,0.23260994255542755
2.271937472840672,0.27661412954330444
2.2283271479766795,0.20180374383926392
